ticker,cik
HDB,0001144967
CB,0000896159
BTI,0001303523
SYK,0000310764
SMFG,0001022837
UL,0000217410
UBS,0001610520
BMY,0000014272
PLD,0001045609
BBVA,0000842180
SONY,0000313838
ACN,0001467373
INTU,0000896878
BP,0000313807
ENB,0000895728
NEM,0001164727
SNY,0001121404
GLW,0000024741
PGR,0000080661
IBKR,0001381197
VRTX,0000875320
COF,0000927628
PH,0000076334
GLD,0001222333
MDT,0001613103
GSK,0001131399
MO,0000764180
NOW,0001373715
DELL,0001571996
SO,0000092122
CME,0001156375
MCK,0000927653
HCA,0000860730
EQNR,0001140625
CMCSA,0001166691
AEM,0000002809
SBUX,0000829224
DUK,0001326160
CNQ,0001017413
CEG,0001868275
SPOT,0001639920
ADBE,0000796343
CRWD,0001535527
ATEYY,0001158838
NOC,0001133421
MFG,0001335730
EQIX,0001101239
BMO,0000927971
VRT,0001674101
IBN,0001103838
SNDK,0002023554
GD,0000040533
BSX,0000885725
HWM,0000004281
WM,0000823768
ITUB,0001132597
WDC,0000106040
TT,0001466258
BN,0001001085
CVS,0000064803
ICE,0001571949
WMB,0000107263
STX,0001137789
MELI,0001099590
CM,0001045520
MAR,0001048286
MRVL,0001835632
BAESY,0000895564
KKR,0001404912
BNS,0000009631
IAU,0001278680
FDX,0001048911
MRSH,0000062709
FCX,0000831259
MGCLY,0002039784
PNC,0000713676
NGG,0001004315
UPS,0001090727
E,0001002242
BK,0001390777
ADP,0000008670
PWR,0001050915
EPD,0001061219
REGN,0000872589
USB,0000036104
AMT,0001053507
JCI,0000833444
SHW,0000089800
SU,0000311337
NKE,0000320187
MCO,0001059556
EOG,0000821189
AMX,0001129137
ORLY,0000898173
SLB,0000087347
CDNS,0000813672
MMM,0000066740
CSX,0000277948
ABNB,0001559720
SNPS,0000883241
ING,0001039765
ECL,0000031462
RCL,0000884887
ITW,0000049826
KMI,0001506307
MDLZ,0001103982
CMI,0000026172
VLO,0001035002
EMR,0000032604
LYG,0001160106
BCS,0000312069
PSX,0001534701
NET,0001477333
BAM,0001937926
MSI,0000068505
NTES,0001110646
MPC,0001510295
AEP,0000004904
KXIAY,0002053383
CI,0001739940
MNST,0000865752
HLT,0001585689
CP,0000016875
ROST,0000745732
CRH,0000849395
NU,0001691493
GM,0001467858
CVNA,0001690820
AON,0000315293
WBD,0001437107
B,0000756894
VALE,0000917851
CL,0000021665
RSG,0001060391
CTAS,0000723254
ET,0001276187
TDG,0001260221
TRP,0001232384
DASH,0001792789
IMO,0000049938
TRV,0000086312
APO,0001858681
APD,0000002969
ELV,0001156039
LHX,0000202058
NSC,0000702165
SRE,0001032208
DLR,0001297996
CNI,[phone]
HOOD,[phone]
TEL,[phone]
LNG,[phone]
COR,[phone]
FTNT,0001262039
PCAR,0000075362
SPG,0001063761
RACE,0001648416
BKR,0001701605
NWG,0000844150
WPM,0001323404
RELX,0000929869
LSEGY,0001842726
IFNNY,0001107457
TFC,0000092230
TAK,0001395064
MPLX,0001552000
EONGY,0001136808
MFC,0001086888
DB,0001159508
AFL,0000004977
O,0000726728
OKE,0001039684
BDX,0000010795
CTVA,0001755672
AZO,0000866787
AJG,0000354190
FANG,0001539838
BMWKY,0001446250
INFY,0001067491
TGT,0000027419
CIEN,0000936395
D,0000715957
TRGP,0001389170
ALL,0000899051
MPWR,0001280452
FAST,0000815556
AED,0002057673
SNOW,0001640147
ZTS,0001555280
GWW,0000277135
ETR,0000065984
EA,0000712515
VST,0001692819
ADSK,0000769397
LITE,0001633978
EXC,0001109357
CVE,0001475260
NXPI,0001413447
CAH,0000721371
XEL,0000072903
AU,0001973832
AME,0001037868
SE,0001703399
FIX,0001035983
NDAQ,0001120193
KEYS,0001601046
UI,0001511737
FNV,0001456346
CSLLY,0001274152
PSA,0001393311
CCJ,0001009001
ASX,0001122411
COIN,0001679788
CARR,0001783180
FER,0001468522
FERG,0002011641
MET,0001099219
EW,0001099800
TER,0000097210
F,0000037996
URI,0001067701
GALDY,0002021390
ABEV,0001565025
SNROY,0001584273
WDS,0000844551
ARGX,0001697862
NOK,0000924613
IDXX,0000874716
COHR,0000820318
GRMN,0001121788
HLN,0001900304
BSBR,0001471055
KR,0000056873
ALNY,0001178670
DAL,0000027904
SCMWY,0001069336
YUM,0001041061
MSTR,0001050446
JD,0001549802
WAB,0000943452
PYPL,0001633917
GWLIF,0000850918
CMG,0001058090
HSY,0000047111
FITB,0000035527
DDOG,0001561550
WCN,0001318220
DEO,0000835403
AMP,0000820027
EBAY,0001065088
TYHOY,0002018139
CCEP,0001650107
ED,0001047862
ODFL,0000878927
CRWV,0001769628
GFI,0001172724
AIG,0000005272
PEG,0000788784
ESLT,0001027664
ROK,0001024478
CBRE,0001138118
RKT,0001805284
RBLX,0001315098
TRI,0001075124
DHI,0000882184
MT,0001243429
EQT,0000033213
MSCI,0001408198
KBGGY,0001535759
VTR,0000740260
VG,0002007855
BBD,0001160330
PCG,0001004980
PTCAY,0001547873
NUE,0000073309
FMX,0001061736
HEI,0000046619
ROP,0000882835
ERIC,0000717826
BIDU,0001329099
BE,0001664703
ALC,0001167379
HIG,0000874766
WEC,0000783325
DIA,0001041130
KGC,0000701818
TTWO,0000946581
XYZ,0001512673
RKLB,0001819994
GBTC,0001588489
NTR,0001725964
LVS,0001300514
FRFHF,0000915191
ARES,0001176948
MDLN,0002046386
KB,0001445930
LYV,0001335258
KDP,0001418135
CCL,0000815097
PUK,0001116578
CUK,0001125259
VMC,0001396009
MLM,0000916076
CCI,0001051470
STT,0000093751
INSM,0001104506
VOD,0000839923
TEVA,0000818686
MCHP,0000827054
ADM,0000007084
SLF,0001097362
CPNG,0001834584
ACGL,0000947484
AXON,0001069183
MDY,0000936958
WDAY,0001327811
SYY,0000096021
ONC,0001651308
PRU,0001137774
SATS,0001415404
QSR,0001618756
EME,0000105634
KVUE,0001944048
PAYX,0000723531
IX,0001070304
CHT,0001132924
HAL,0000045012
RMD,0000943819
VIK,0001745201
TPL,0001811074
CHLSY,0001885110
TCOM,0001269238
CLS,0001030894
GEHC,0001932393
A,0001090872
EC,0001444406
CPRT,0000900075
SYM,0001837240
KMB,0000055785
DLMAY,0002073893
HMC,0000715153
HBAN,0000049196
IR,0001699150
HPE,0001645590
ASTS,0001780312
CQP,0001383650
DVN,0001090012
AMRZ,0002035989
NRG,0001013871
MTB,0000036270
STM,0000932787
SHG,0001263043
ATO,0000731802
DTE,0000936340
IRM,0001020569
AEE,0001002910
RYAAY,0001038683
GELHY,0001474968
OTIS,0001781335
FISV,0000798354
DOW,0001751788
UAL,0000100517
CTSH,0001058290
TS,0001190723
CBOE,0001374310
FE,0001031296
FSNUY,0000904868
WAT,0001000697
VICI,0001705696
XYL,0001524472
EXR,0001289490
IQV,0001478242
TPR,0001116132
VEEV,0001393052
PPL,0000922224
CKHGF,0001469059
RJF,0000720005
JBL,0000898293
NTRA,0001604821
FTS,0001666175
EXPE,0001324424
CNP,0001130310
EIX,0000827052
DOV,0000029905
TDY,0001094285
RPRX,0001802768
FTI,0001681459
BMDPF,0001002788
WTW,0001140536
CHTR,0001091667
BIIB,0000875045
CASY,0000726958
SUNB,0002083785
BAP,0001001290
CTRA,0000858470
KHC,0001637459
AWK,0001410636
VRSK,0001442145
NTRS,0000073124
EXE,0000895126
RSHGY,0001447391
PHG,0000313216
NBIS,0001513845
DG,0000029534
STZ,0000016918
HUBB,0000048898
STLD,0001022671
ES,0000072741
PBA,0001546066
UTHR,0001082554
EL,0001001250
LYB,0001489393
TECK,0000886986
ROL,0000084839
CFG,0000759944
VIV,0001066119
RDDT,0001713445
TW,0001758730
MTD,0001037646
AXIA,0001439124
MTZ,0000015615
FICO,0000814547
CRCL,0001876042
WRB,0000011544
FTAI,0001590364
CW,0000026324
ON,0001097864
FOXA,0001754301
BG,0001996862
SYF,0001601712
CINF,0000020286
DXCM,0001093557
GFS,0001709048
FIS,0001136893
FLEX,0000866374
Q,0002058873
MKL,0001096343
TELNY,0001126113
LPLA,0001397911
PPG,0000079879
CMS,0000811156
TSCO,0000916365
ZM,0001585521
BCE,0000718940
AER,0001378789
OMC,0000029989
SLV,0001330568
EQR,0000906107
ULTA,0001403568
SQM,0000909037
NMR,0001163653
PAAS,0000771992
VRSN,0001014473
AVB,0000915912
XPO,0001166003
UMC,0001033767
PHM,0000822416
DRI,0000940944
TSN,0000100493
ZS,0001713683
RF,0001281761
SBS,0001170858
BNTX,0001776985
NI,0001111711
FCNCA,0000798941
WIT,0001123799
BRO,0000079282
LH,0000920148
CHD,0000313927
L,0000060086
VLTO,0001967680
EDPFY,0001039610
KEY,0000091576
DGX,0001022079
DLTR,0000935703
EFX,0000033185
STE,0001757898
WSM,0000719955
RGLD,0000085535
LEN,0000920760
WWD,0000108312
FWONA,0001560385
ALB,0000915913
FSLR,0001274494
BEP,0001533232
HUM,0000049071
SW,0002005951
RL,0001037038
RCI,0000733099
USFD,0001665918
STLA,0001605484
KOF,0000910631
BURL,0001579298
CPAY,0001175454
NTAP,0001002047
SOFI,0001818874
DIDIY,0001764757
JBHT,0000728535
MRNA,0001682852
TU,0000868675
ASBHY,0002055337
IHG,0000858446
CF,0001324404
MDB,0001441816
GIS,0000040704
HKHHY,0001142231
ATI,0001018963
ROIV,0001635088
PFG,0001126328
TSEM,0000928876
CHRW,0001043277
CRS,0000017843
TROW,0001113169
LDOS,0001336920
PSTG,0001474432
CDE,0000215466
RVMD,0001628171
JBS,0001791942
AS,0001988894
DD,0001666700
ZTO,0001677250
NVT,0001720635
EXPD,0000746515
TWLO,0001447669
FUTU,0001754581
YPF,0000904851
BR,0001383312
PKG,0000075677
SNA,0000091440
IP,0000051434
CIB,0002058897
EVRG,0001711269
ILMN,0001110803
GPN,0001123360
BWXT,0001486957
AGI,0001178819
INCY,0000879169
LI,0001791706
FN,0001408710
RIVN,0001874178
ALAB,0001736297
BCH,0001161125
IFF,0000051253
TLK,0001001807
LUV,0000092380
LNT,0000352541
NVR,0000906163
IOT,0001642896
AMCR,0001748790
KEP,0000887225
SBAC,0001034054
NXT,0001852131
PR,0001658566
WST,0000105770
TRMOY,0002071881
TEAM,0001650372
LULU,0001397187
ZBH,0001136869
ENTG,0001101302
DKS,0001089063
RBA,0001046102
FLUT,0001635327
PKX,0000889132
HPQ,0000047217
VNOM,0002074176
WY,0000106535
FTV,0001659166
APG,0001796209
CG,0001527166
AA,0001675149
BJGPY,0002098425
CRDO,0001807794
ULS,0001901440
SOAGY,0001715801
RBC,0001324948
YUMC,0001673358
CSGP,0001057352
PHYS,0001477049
WTKWY,0000861967
PTC,0000857005
BEKE,0001809587
HOLX,0000859737
OVV,0001792580
WES,0001423902
BIP,0001406234
ESS,0000920522
MTSI,0001493594
AKAM,0001086222
CX,0001076378
THC,0000070318
SSNC,0001402436
GMAB,0001434265
FFIV,0001048695
ITT,0000216228
XPEV,0001810997
LII,0001069202
WF,0001264136
RTO,0000930157
SUI,0000912593
CNC,0001071739
TKO,0001973266
RS,0000861884
PAA,0001070423
CDW,0001402057
GIB,0001061574
BSAC,0001027552
EMA,0001127248
BALL,0000009389
TME,0001744676
TOST,0001650164
TPG,0001880661
VTRS,0001792044
PSLV,0001494728
SGI,0001206264
MGA,0000749098
TRMB,0000864749
HTHT,0001483994
MKSI,0001049502
NPXYY,0002019040
CLH,0000822818
WPC,0001025378
CHKP,0001015922
AFRM,0001820953
TXT,0000217346
NIO,0001736541
INVH,0001687229
KIM,0000879101
NLY,0001043219
USO,0001327068
YARIY,0001279956
J,0000052988
GRAB,0001855612
PUGBY,0002029472
WLK,0001262823
HII,0001501585
SN,0001957132
GFL,0001780232
APA,0001841666
NDSN,0000072331
APTV,0001521332
WSO,0000105016
PODD,0001145197
TYL,0000860731
SMMT,0001599298
GPC,0000040987
EWBC,0001069157
MAA,0000912595
TLN,0001622536
DECK,0000910521
LTM,0001047716
BBIO,0001743881
NWSA,0001564708
JLL,0001037976
PAYP,0002080845
OWL,0001823945
PNR,0000077360
REG,0000910606
IEX,0000832101
ARNNY,0001719117
ASND,0001612042
KSPI,0001985487
GGG,0000042888
OKTA,0001660134
ROKU,0001428439
COO,0000711404
NVMI,0001109345
QXO,0001236275
LPGCY,0002068440
DTM,0001842022
SMCI,0001375365
LECO,0000059527
CNH,0001567094
CSL,0000790051
MEDP,0001668397
SNX,0001177394
H,0001468174
NYT,0000071691
MKC,0000063754
BBY,0000764478
SNN,0000845982
PFGC,0001618673
LOGI,0001032975
RGA,0000898174
TRU,0001552033
HST,0001070750
WMG,0001319161
WCC,0000929008
OHI,0000888491
AVY,0000008818
NBIX,0000914475
EG,0001095073
KTOS,0001069258
HAS,0000046080
CRRFY,0001078642
ERIE,0000922621
DSEEY,0001481045
AR,0001433270
FMS,0001333141
PNFP,0002082866
TOL,0000794170
RNR,0000913144
ARCC,0001287750
PEN,0001321732
HUBS,0001404655
BJ,0001531152
LAMR,0001090425
COKE,0000317540
RPM,0000110621
UDR,0000074208
GWRE,0001528396
LSCC,0000855658
TIMB,0001826168
CLX,0000021076
VARRY,0001919275
FIVE,0001177609
RGC,0001829667
FNF,0001331875
GLPI,0001575965
TIGO,0000912958
ALLE,0001579241
ELS,0000895417
STRL,0000874238
HL,0000719413
PAC,0001347557
HRL,0000048465
RRX,0000082811
IONS,0000874015
CNA,0000021175
SUZ,0000909327
ALGN,0001097149
BEN,0000038777
MLI,0000089439
MAS,0000062996
LYTHF,0001816319
BF-A,0000014693
SUN,0001552275
UNM,0000005513
PINS,0001506293
PNW,0000764622
AEIS,0000927003
ALLY,0000040729
GH,0001576280
SOLS,0002064953
DPZ,0001286681
CACI,0000016058
MDGL,0001157601
UUGRY,0001440130
ELAN,0001739104
DRS,0001833756
EVR,0001360901
SCI,0000089089
ENSG,0001125376
CONE,0002103884
GMED,0001237831
JAZZ,0001232524
GEN,0000849399
AMH,0001562401
RDY,0001135951
EXEL,0000939767
CRBG,0001889539
GNRC,0001474735
SF,0000720672
JKHY,0000779152
DINO,0001915657
DOC,0000765880
MOD,0000067347
IT,0000749251
WTRG,0000078128
EQX,0001756607
BNT,0001837429
IREN,0001878848
CCK,0001219601
SOLV,0001964738
SKM,0001015650
BWA,0000908255
ONON,0001858985
AGNC,0001423689
CHWY,0001766502
WBS,0000801337
GDDY,0001609711
AMKR,0001047127
IAG,0001203464
DT,0001773383
SWK,0000093556
FIG,0001579878
AEG,0000769218
SFD,0000091388
FHN,0000036966
JHX,0001159152
ACM,0000868857
GL,0000320335
UHS,0000352915
TXRH,0001289460
AIZ,0001267238
BMRN,0001048477
BPYPP,0001545772
AM,0001623925
TTD,0001671933
IVZ,0000914208
KAIKY,0001447126
DKNG,0001883685
RRC,0000315852
ARMK,0001584509
BSY,0001031308
WMS,0001604028
AFG,0001042046
OBICY,0002077146
KRMN,0002040127
IONQ,0001824920
ZBRA,0000877212
WYNN,0001174922
AG,0001308648
EMBJ,0001355444
EQH,0001333986
KT,0000892450
GME,0001326380
GIL,0001061894
SJM,0000091419
DVA,0000927066
NTNX,0001618732
ASR,0001123452
CPT,0000906345
DLAKY,0001049724
ONTO,0000704532
DY,0000067215
MGM,0000789570
TTMI,0001116942
AIT,0000109563
AES,0000874761
PSKY,0002041610
HLI,0001302215
ZG,0001617640
SPXC,0000088205
RBRK,0001943896
GTLS,0000892553
OGE,0001021635
BLD,0001633931
EGP,0000049600
CR,0001944013
STN,0001131383
XP,0001787425
W,0001616707
PAG,0001019849
DCI,0000029644
CART,0001579091
DAR,0000916540
ORI,0000074260
RVTY,0000031791
ALSN,0001411207
BZLFY,0001072397
EHC,0000785161
HMY,0001023514
WTS,0000795403
PL,0001836833
CNM,0001856525
BAH,0001443646
ENLT,0001922641
SEIC,0000350894
U,0001810806
MASI,0000937556
IESC,0001048268
CAVA,0001639438
EDU,0001372920
VIRT,0001592386
ACI,0001646972
NCLTY,0001801729
SAIA,0001177702
KNX,0001492691
FLS,0000030625
WTFC,0001015328
RMBS,0000917273
SSB,0000764038
MOG-A,0000067887
AVAV,0001368622
FPS,0002080126
MICC,0002071668
CEF,0001726122
FRT,0000034903
OSK,0000775158
BXP,0001037540
DOCU,0001261333
BILI,0001723690
LKNCY,0001767582
MUSA,0001573516
BVN,0001013131
CELH,0001341766
AOS,0000091142
TTC,0000737758
BLDR,0001316835
ADC,0000917251
SITM,0001451809
UHAL,0000004457
BMNR,0001829311
VFS,0001913510
GAP,0000039911
TFII,0001588823
PRAX,0001689548
PPC,0000802481
AHR,0001632970
NFG,0000070145
DDS,0000028917
RYAN,0001849253
SBSW,0001786909
OC,0001370946
DOCN,0001582961
ELPC,0001041792
FRHC,0000924805
PCOR,0001611052
BRX,0001581068
ABVX,0001956827
ARWR,0000879407
BPOP,0000763901
EMN,0000915389
BAX,0000010456
YMM,0001838413
HSIC,0001000228
CFR,0000039263
ONB,0000707179
OKLO,0001849056
ICLR,0001060955
LLYVA,0002078416
SARO,0002025410
AXSM,0001579428
UMBF,0000101382
MP,0001801368
AYI,0001144215
LFUS,0000889331
GSAT,0001366868
ZION,0000109380
NCLH,0001513761
CRL,0001100682
JEF,0000096223
PCVX,0001649094
AGCO,0000880266
CUBE,0001298675
CAE,0001173382
BROS,0001866581
ESI,0001590714
FCFS,0000840489
HBM,0001322422
SSL,0000314590
QGEN,0001015820
FNMA,0000310522
PSO,0000938323
BTSG,0001865782
CTRE,0001590717
TECH,0000842023
CGNX,0000851205
LINE,0001868159
FDS,0001013237
ATR,0000896622
CYTK,0001061983
COLB,0000887343
TAP,0000024545
HESM,0001789832
JOBY,0001819848
MOS,0001285785
TEM,0001717115
GDS,0001526125
R,0000085961
CHRD,0001486159
CWEN,0001567683
AUR,0001828108
NUVL,0001861560
SWKS,0000004127
ARE,0001035443
MANH,0001056696
VIST,0001762506
NNN,0000751364
KNSL,0001669162
PRI,0001475922
SPIIY,0002083221
JHG,0001274173
FR,0000921825
IBRX,0001326110
TX,0001342874
ALV,0001034670
TTEK,0000831641
MTDR,0001520006
GWKSY,0002062522
IDA,0001057877
GGAL,0001114700
NE,0001895262
UGI,0000884614
AXS,0001214816
VMI,0000102729
REXR,0001571283
WAL,0001212545
IDCC,0001405495
SNAP,0001564408
SIRI,0000908937
BOKF,0000875357
AMG,0001004434
PRIM,0001361538
FRO,0000913290
VIPS,0001529192
MSGS,0001636519
VIAV,0000912093
NXE,0001698535
HALO,0001159036
CIG,0001157557
AGX,0000100591
FORM,0001039399
KRYS,0001711279
CAG,0000023217
ZWS,0001439288
SFM,0001575515
LKQ,0001065696
SOTGY,0001601992
BIO,0000012208
PDI,0001510599
EPAM,0001352010
SAIL,0002030781
POOL,0000945841
JXN,0001822993
SM,0000893538
PMDIY,0002013003
ARW,0000007536
CRUS,0000772406
CE,0001306830
FIGR,0002064124
RIG,0001451505
VICR,0000751978
ESE,0000866706
AL,0001487712
MTCH,0000891103
CBSH,0000022356
LBRDA,0001611983
LEVI,0000094845
PEGA,0001013857
GLXY,0001859392
TFPM,0001829726
BEPC,0001791863
CHYM,0001795586
OR,0001627272
QRVO,0001604778
IBP,0001580905
INGR,0001046257
SMTC,0000088941
GGB,0001073404
HQY,0001428336
KEX,0000056047
AAL,0000006201
AWI,0000007431
LUMN,0000018926
SSD,0000920371
SHMXY,0001648512
SANM,0000897723
CWAN,0001866368
DOX,0001062579
CAMT,0001109138
STAG,0001479094
RCWLY,0001969729
TKR,0000098362
MINBY,0001034983
SOBO,0002019061
MOH,0001179929
TAL,0001499620
ORA,0001296445
SLAB,0001038074
NOV,0001021860
VLY,0000714310
PRMB,0002042694
FLR,0001124198
QMMM,0001971542
AN,0000350698
PB,0001068851
EGO,0000918608
CMC,0000022444
KYMR,0001815442
AAON,0000824142
VAL,0000314808
WFRD,0001603923
AUGO,0001468642
LOTMY,0002041918
LNC,0000059558
CMS-PB,0000201533
PTGX,0001377121
TEX,0000097216
ACLX,0001786205
NICE,0001003935
MORN,0001289419
ICL,0000941221
MIDD,0000769520
PAYC,0001590955
CPB,0000016732
VFC,0000103379
JBTM,0001433660
RGEN,0000730272
UEC,0001334933
APLD,0001144879
AAOI,0001158114
BIRK,0001977102
GRFS,0001438569
FSS,0000277509
POWL,0000080420
STWD,0001465128
TRNO,0001476150
YOU,0001856314
VOYA,0001535929
BZ,0001842827
HXL,0000717605
LEA,0000842162
ENS,0001289308
EPRT,0001728951
FSV,0001637810
LGN,0002052568
TXNM,0001108426
MSA,0000066570
AMTM,0002011286
SNEX,0000913760
EAT,0000703351
G,0001398659
OMF,0001584207
SWX,0001692115
APGE,0001974640
UELMO,0000100826
ROAD,0001718227
BLTE,0001889109
RYN,0000052827
CHDN,0000020212
GKOS,0001192448
COGT,0001622229
VSAT,0000797721
BYD,0000906553
CRK,0000023194
SEE,0001012100
DSGX,0001050140
FAF,0001472787
CRC,0001609253
MKTX,0001278021
WULF,0001083301
AROC,0001389050
KMX,0001170010
POR,0000784977
WH,0001722684
THG,0000944695
BTG,0001429937
MHK,0000851968
MWH,0002065636
EXP,0000918646
GATX,0000040211
SFGYY,0002084022
HR,0001360604
TTAN,0001638826
MGY,0001698990
ECG,0002015845
NEU,0001282637
SSRM,0000921638
LTH,0001869198
FNB,0000037808
STEP,0001796022
TERN,0001831363
GXO,0001852244
PLNT,0001637207
RYTM,0001649904
PATH,0001734722
KVYO,0001835830
AXTA,0001616862
TKMTY,0002044863
MUR,0000717423
SITE,0001650729
OS,0001889956
ALKS,0001520262
UGP,0001094972
ESAB,0001877322
LW,0001679273
PCTY,0001591698
ALGM,0000866291
LAD,0001023128
GTES,0001718512
RHP,0001040829
GBCI,0000868671
UWMC,0001783398
OTF,0001747777
PSN,0000275880
CENX,0000949157
CNTA,0001847903
MBLY,0001910139
UBSI,0000729986
CBC,0002065601
ACT,0001823529
MBRFY,0001496919
DLB,0001308547
CGON,0001991792
APPF,0001433195
MTG,0000876437
DBX,0001467623
URBN,0000912615
OTEX,0001002638
PAGP,0001581990
OBDC,0001655888
SRRK,0001727196
OLLI,0001639300
BLCO,0001860742
PTCT,0001070081
TMHC,0001562476
FROG,0001800667
PBF,0001534504
IFS,0001615903
MIRM,0001759425
PJT,0001626115
XENE,0001582313
NSA,0001618563
HLNE,0001433642
NJR,0000356309
OMAB,0001378239
ESNT,0001448893
BXSL,0001736035
GLNG,0001207179
LSTR,0000853816
LB,0001995807
BCPC,0000009326
CELC,0001603454
FND,0001507079
RRR,0001653653
NXST,0001142417
CNX,0001070412
GOLF,0001672013
FLG,0000910073
INGM,0001897762
ORLA,0001680056
BRKR,0001109354
CIGI,0000913353
SGHC,0001878057
FCN,0000887936
PIPR,0001230245
ENIC,0001659939
WTM,0000776867
KRG,0001286043
ADT,0001703056
VNO,0000899689
PLXS,0000785786
EQPT,0001693736
SEB,0000088121
COMP,0001563190
OGS,0001587732
BLSH,0001872195
CZR,0001590895
AVTR,0001722482
LOAR,0002000178
TGS,0000931427
SR,0001126956
VSNT,0002067876
CNR,0001710366
QBTS,0001907982
SON,0000091767
ABCB,0000351569
NPO,0001164863
CHE,0000019584
LYFT,0001759509
TGTX,0001001316
HOMB,0001331520
TFX,0000096943
DOO,0001748797
PNDRY,0001505880
RITM,0001556593
ESTC,0001707753
SEI,0001697500
BKH,0001130464
WIX,0001576789
AVAL,0001504764
WEX,0001309108
TKC,0001071321
RLI,0000084246
GLBE,0001835963
UFPI,0000912767
GVA,0000861459
ACA,0001739445
HUT,0001964789
CIFR,0001819989
HWC,0000750577
PECO,0001476204
VSEC,0000102752
POST,0001530950
MSM,0001003078
VNT,0001786842
APLS,0001492422
ST,0001477294
OZK,0001569650
CAR,0000723612
WFG,0001402388
ATAT,0001853717
MATX,0000003453
AUB,0000883948
MAC,0000912242
REZI,0001740332
RUSHA,0001012019
LPX,0000060519
RSI,0001793659
IMVT,0001764013
MNSO,0001815846
CAI,0002019410
PACS,0002001184
CWST,0000911177
AVT,0000008858
TEO,0000932470
ERAS,0001761918
KGS,0001767042
LAUR,0000912766
ENPH,0001463101
BMA,0001347426
SRAD,0001836470
BTDPY,0001516324
KLAR,0002003292
GPGI,0001823144
LNTH,0001521036
ETSY,0001370637
HCC,0001691303
MCY,0000064996
PAM,0001469395
SBRA,0001492298
IPGP,0001111928
SIM,0000887153
EXLS,0001297989
AX,0001299709
BIPC,0001788348
IEP,0000813762
CLF,0000764065
CHH,0001046311
LMND,0001691421
TDS,0001051512
GNTX,0000355811
M,0000794367
MAIN,0001396440
AQN,0001174169
LOPE,0001434588
HAPVY,0001869666
BC,0000014930
HIMS,0001773751
HASI,0001561894
CORZ,0001839341
RAL,0002041385
RIOT,0001167419
KBR,0001357615
FBIN,0001519751
CPA,0001345105
LBRT,0001694028
MIR,0001809987
OUT,0001579877
RGTI,0001838359
CACC,0000885550
MRP,0002017206
BFAM,0001437578
BGC,0001094831
PSMT,0001041803
SLFPY,0001370418
DUOL,0001562088
KNF,0001955520
NNI,0001258602
ATMU,0001921963
SNDR,0001692063
WAY,0001990354
GHC,0000104889
MEOH,0000886977
PHI,0000078150
MTN,0000812011
CRSP,0001674416
PFSI,0001745916
FLY,0001860160
UNF,0000717954
FOLD,0001178879
SIGI,0000230557
MAT,0000063276
BDC,0000913142
RDN,0000890926
OSIS,0001039065
EMAT,0001866226
OPEN,0001801169
ADOOY,0001489079
FOUR,0001794669
REYN,0001786431
BOOT,0001610250
BMI,0000009092
DNTH,0001690585
CRGY,0001866175
FSLY,0001517413
UUUU,0001385849
EBC,0001810546
NWSGY,0001449664
DOCS,0001516513
MYRG,0000700923
S,0001583708
MRCY,0001049521
OLED,0001005284
MTH,0000833079
CSW,0001624794
AIR,0000001750
RDNT,0000790526
TNL,0001361658
CROX,0001334036
WING,0001636222
FHI,0001056288
